O*NET-SOC Code,Occupation (O*NET-SOC Title),sector,task_count,automation_exposure_index,worker_pull_index,human_complementarity_index,innovation_momentum_index,skill_shift_pressure,avg_wage,employment,share_ai_augmented_human_premium,share_automation_candidate,share_durable_human_skill,share_insufficient_signal,share_low_near_term_shift,share_worker_pulled_automation,polarization_score
11-3111.00,Compensation and Benefits Managers,Management,1,0.46802678524874675,,,0.25035194744251527,,156230.0,20070.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-3131.00,Training and Development Managers,Management,2,0.6127166236269943,,,0.5698029094321915,,140590.0,44960.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-9033.00,"Education Administrators, Postsecondary",Management,1,0.37060065696855937,,,0.3121773815110277,,124450.0,176420.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-9041.00,Architectural and Engineering Managers,Management,4,0.7740573576448753,,,0.8509209291412483,,175710.0,210340.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,Management,4,0.4791471140309713,,,0.5868430314406382,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-9121.00,Natural Sciences Managers,Management,2,0.7998809939213506,,,0.9020999530736743,,173500.0,100870.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-9199.02,Compliance Managers,Management,2,0.645178320037541,,,0.6168465509150634,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-9199.08,Loss Prevention Managers,Management,8,0.2620631943573051,,,0.15677792116377287,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-9199.10,Wind Energy Development Managers,Management,6,0.3816761229165421,,,0.36948615673392776,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,Management,2,0.25504458000938524,,,0.22114030971374943,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1021.00,"Buyers and Purchasing Agents, Farm Products",Business and Financial Operations,4,0.31204859433977217,,,0.2432250117315814,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1031.00,"Claims Adjusters, Examiners, and Investigators",Business and Financial Operations,11,0.4248197489633435,,,0.39822319866899875,,78770.0,305020.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1032.00,"Insurance Appraisers, Auto Damage",Business and Financial Operations,1,0.15086813702487095,,,0.1647114030971375,,77050.0,7790.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1041.03,Equal Opportunity Representatives and Officers,Business and Financial Operations,2,0.18500703894885032,,,0.12447207883622713,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1041.07,Regulatory Affairs Specialists,Business and Financial Operations,13,0.7222713397947127,,,0.7605042775150707,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1041.08,Customs Brokers,Business and Financial Operations,12,0.20808828477372196,,,0.21993782261848896,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1081.00,Logisticians,Business and Financial Operations,4,0.659188380358019,,,0.6112153918348193,,87600.0,235640.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1081.01,Logistics Engineers,Business and Financial Operations,11,0.7515775324315915,,,0.7599825092786144,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",Business and Financial Operations,2,0.1381288189711465,,,0.1323322383857344,,82920.0,102370.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-1161.00,Market Research Analysts and Marketing Specialists,Business and Financial Operations,4,0.8251542676695187,,,0.8718911309244486,,86480.0,861140.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-2053.00,Insurance Underwriters,Business and Financial Operations,4,0.26602011424277966,,,0.27844908493664944,,90830.0,107820.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",Business and Financial Operations,12,0.3256932901465985,,,0.3966838729860785,,67570.0,53530.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
13-2099.04,"Fraud Examiners, Investigators and Analysts",Business and Financial Operations,4,0.6051385687413374,,,0.6723955889253871,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-1241.00,Computer Network Architects,Computer and Mathematical,4,0.6097027603069367,,,0.6181663538244955,,135890.0,177010.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-1241.01,Telecommunications Engineering Specialists,Computer and Mathematical,7,0.42312864735268707,,,0.3740363343835892,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-1243.00,Database Architects,Computer and Mathematical,4,0.770284116747045,,,0.8442045987799156,,142620.0,64770.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-1243.01,Data Warehousing Specialists,Computer and Mathematical,11,0.7588137091891198,,,0.8530886054349217,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-1299.02,Geographic Information Systems Technologists and Technicians,Computer and Mathematical,17,0.5668532546758731,,,0.585923482485439,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-1299.03,Document Management Specialists,Computer and Mathematical,7,0.7426682493217319,,,0.7817925856405443,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-2011.00,Actuaries,Computer and Mathematical,1,0.4569450961989676,,,0.43805725011731583,,134990.0,28340.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-2031.00,Operations Research Analysts,Computer and Mathematical,4,0.9323239112070647,,,0.9170283904270295,,99120.0,107760.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
15-2099.01,Bioinformatics Technicians,Computer and Mathematical,9,0.8201037404332675,,,0.882814536732885,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-1021.00,Cartographers and Photogrammetrists,Architecture and Engineering,10,0.4222889924438493,,,0.36180197090567806,,82860.0,12790.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-1022.00,Surveyors,Architecture and Engineering,9,0.24907491708419804,,,0.2660722665415298,,76730.0,53080.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-1022.01,Geodetic Surveyors,Architecture and Engineering,12,0.2373201157516033,,,0.2536856718285625,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2031.00,Bioengineers and Biomedical Engineers,Architecture and Engineering,2,0.6410722665415298,,,0.570976067573909,,115020.0,21860.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2041.00,Chemical Engineers,Architecture and Engineering,5,0.3752050424504671,,,0.3925387142186767,,128430.0,20330.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2051.01,Transportation Engineers,Architecture and Engineering,6,0.3905140495356356,,,0.4453699358673549,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2051.02,Water/Wastewater Engineers,Architecture and Engineering,3,0.2563798093674521,,,0.2648600031284217,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2061.00,Computer Hardware Engineers,Architecture and Engineering,7,0.6567256946857402,,,0.7162298049205604,,156770.0,75710.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2071.00,Electrical Engineers,Architecture and Engineering,3,0.5721282167786157,,,0.6625215078992649,,120980.0,188790.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2072.00,"Electronics Engineers, Except Computer",Architecture and Engineering,9,0.5943429659733951,,,0.5953777569216331,,132500.0,93940.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2072.01,Radio Frequency Identification Device Specialists,Architecture and Engineering,6,0.2561961721589439,,,0.22743625840763335,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2081.00,Environmental Engineers,Architecture and Engineering,3,0.35470685498059185,,,0.3569138119818551,,110570.0,37950.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Architecture and Engineering,5,0.3226184889723135,,,0.3328015016424214,,113770.0,23220.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2112.00,Industrial Engineers,Architecture and Engineering,10,0.48390017355291876,,,0.527287658376349,,107900.0,350230.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2112.01,Human Factors Engineers and Ergonomists,Architecture and Engineering,2,0.6490497419052088,,,0.6974425152510559,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2112.02,Validation Engineers,Architecture and Engineering,7,0.7408523063815683,,,0.7833847288328754,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2112.03,Manufacturing Engineers,Architecture and Engineering,6,0.5689967949275004,,,0.6673705615516972,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2121.00,Marine Engineers and Naval Architects,Architecture and Engineering,4,0.1765016424213984,,,0.17644298451431253,,116680.0,8440.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2131.00,Materials Engineers,Architecture and Engineering,4,0.46908728296574376,,,0.4824612857813233,,116380.0,22770.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2141.01,Fuel Cell Engineers,Architecture and Engineering,10,0.34617419617419615,,,0.3870952604411074,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2141.02,Automotive Engineers,Architecture and Engineering,10,0.5761451064360497,,,0.529094321914594,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",Architecture and Engineering,2,0.29633974659784135,,,0.3199788831534491,,108940.0,6770.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2161.00,Nuclear Engineers,Architecture and Engineering,2,0.28801844088094675,,,0.3806898169873299,,134980.0,14740.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2199.05,Mechatronics Engineers,Architecture and Engineering,8,0.740383642527589,,,0.7661162599718442,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2199.06,Microsystems Engineers,Architecture and Engineering,5,0.5536436276933696,,,0.6338808071328015,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2199.07,Photonics Engineers,Architecture and Engineering,6,0.45436300234517035,,,0.48652823400594397,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2199.08,Robotics Engineers,Architecture and Engineering,11,0.7847354081516447,,,0.8048398105882856,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2199.09,Nanosystems Engineers,Architecture and Engineering,4,0.3944232039316507,,,0.4502287658376349,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2199.10,Wind Energy Engineers,Architecture and Engineering,3,0.3123729078679806,,,0.32817143750977634,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-2199.11,Solar Energy Systems Engineers,Architecture and Engineering,6,0.31868840919755986,,,0.3505201001094947,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3012.00,Electrical and Electronics Drafters,Architecture and Engineering,14,0.31355223909021585,,,0.3422102299389958,,77960.0,20020.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3013.00,Mechanical Drafters,Architecture and Engineering,11,0.318315086029774,,,0.3542510985026236,,74040.0,39900.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,Architecture and Engineering,2,0.45782496480525575,,,0.46480525574847487,,86330.0,9060.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3022.00,Civil Engineering Technologists and Technicians,Architecture and Engineering,6,0.4033449235819015,,,0.4292390114187392,,68450.0,62130.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,Architecture and Engineering,12,0.5760609425653224,,,0.6146762083528859,,78580.0,92710.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,Architecture and Engineering,7,0.6002882617148221,,,0.6355165247703962,,75710.0,14680.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3024.01,Robotics Technicians,Architecture and Engineering,3,0.741638443069696,,,0.7813233223838574,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3025.00,Environmental Engineering Technologists and Technicians,Architecture and Engineering,6,0.32827113446540945,,,0.3122555920538089,,63070.0,12500.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3026.00,Industrial Engineering Technologists and Technicians,Architecture and Engineering,2,0.4642186766776161,,,0.4643359924917879,,69780.0,73410.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3026.01,Nanotechnology Engineering Technologists and Technicians,Architecture and Engineering,4,0.3963792314625257,,,0.42107578601595497,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3027.01,Automotive Engineering Technicians,Architecture and Engineering,8,0.43588207908069476,,,0.3702047160957297,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3029.01,Non-Destructive Testing Specialists,Architecture and Engineering,3,0.29653527295479426,,,0.29328953542937586,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3029.08,Photonics Technicians,Architecture and Engineering,2,0.13538244955419992,,,0.13913655560769592,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
17-3031.00,Surveying and Mapping Technicians,Architecture and Engineering,13,0.3835775908746345,,,0.3612153918348193,,56890.0,56720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-1021.00,Biochemists and Biophysicists,Life Physical and Social Science,1,0.7008997745741059,,,0.6674096668230878,,115570.0,34520.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-1022.00,Microbiologists,Life Physical and Social Science,1,0.5078601595495074,,,0.5031675269826372,,95200.0,19760.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-1029.03,Geneticists,Life Physical and Social Science,3,0.6938934850713357,,,0.700062568434225,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-1029.04,Biologists,Life Physical and Social Science,3,0.7067886751134053,,,0.7374863131550132,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-1041.00,Epidemiologists,Life Physical and Social Science,1,0.5988972313467855,,,0.609455654622243,,94160.0,11460.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-1042.00,"Medical Scientists, Except Epidemiologists",Life Physical and Social Science,1,0.6806432439937836,,,0.8892538714218676,,112690.0,156300.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2011.00,Astronomers,Life Physical and Social Science,2,0.6094757086075715,,,0.6286367902393242,,134430.0,1560.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2012.00,Physicists,Life Physical and Social Science,4,0.5588726637823306,,,0.5881335053965274,,166000.0,21340.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2021.00,Atmospheric and Space Scientists,Life Physical and Social Science,9,0.5175663680278102,,,0.5769982793680588,,103980.0,8780.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2031.00,Chemists,Life Physical and Social Science,3,0.3620856870504923,,,0.5041451587674018,,95940.0,83250.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2032.00,Materials Scientists,Life Physical and Social Science,1,0.570037541060535,,,0.6432426091037071,,111410.0,8330.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2041.00,"Environmental Scientists and Specialists, Including Health",Life Physical and Social Science,3,0.4956055192642084,,,0.5261614265603002,,88640.0,84930.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2041.01,Climate Change Policy Analysts,Life Physical and Social Science,6,0.478922449710812,,,0.49288284060691384,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2041.02,Environmental Restoration Planners,Life Physical and Social Science,3,0.3785390270608478,,,0.3908571875488816,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2041.03,Industrial Ecologists,Life Physical and Social Science,7,0.4504597669443148,,,0.5110947241402427,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",Life Physical and Social Science,4,0.4909960112623182,,,0.549800563115908,,111310.0,22510.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2043.00,Hydrologists,Life Physical and Social Science,2,0.5210581886438292,,,0.5817104645706241,,98130.0,5720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-2099.01,Remote Sensing Scientists and Technologists,Life Physical and Social Science,5,0.685519828903217,,,0.7016658845612389,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-3011.00,Economists,Life Physical and Social Science,2,0.6090487019628268,,,0.5622946973251994,,130910.0,15880.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-3011.01,Environmental Economists,Life Physical and Social Science,3,0.5179884248396683,,,0.5383231659627717,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-3022.00,Survey Researchers,Life Physical and Social Science,10,0.6516578772913827,,,0.730361332707649,,73470.0,7720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-3041.00,Sociologists,Life Physical and Social Science,1,0.7179529197361201,,,0.6655326137963398,,111670.0,2950.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-3051.00,Urban and Regional Planners,Life Physical and Social Science,8,0.5675966487498632,,,0.6687441342092915,,89730.0,43040.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-3093.00,Historians,Life Physical and Social Science,2,0.4843157303269927,,,0.37077663068981703,,78470.0,3140.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-3094.00,Political Scientists,Life Physical and Social Science,3,0.5588176545864642,,,0.5765681213827624,,137600.0,5950.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-4042.00,"Environmental Science and Protection Technicians, Including Health",Life Physical and Social Science,2,0.42341578768139077,,,0.48762318160488033,,56770.0,39390.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-4051.00,Nuclear Technicians,Life Physical and Social Science,3,0.12548881589238228,,,0.13694666040982326,,100730.0,5990.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-4051.02,Nuclear Monitoring Technicians,Life Physical and Social Science,4,0.10124142286272741,,,0.08605114969497889,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-4092.00,Forensic Science Technicians,Life Physical and Social Science,3,0.3489731818372519,,,0.4371187236039418,,75260.0,19450.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
19-4099.03,Remote Sensing Technicians,Life Physical and Social Science,9,0.5293976888429154,,,0.45573283278585947,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",Legal,5,0.5376942443343193,,,0.5538714218676677,,122620.0,16230.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
23-2011.00,Paralegals and Legal Assistants,Legal,2,0.6689046675555357,,,0.8286015954950727,,66510.0,367220.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
23-2093.00,"Title Examiners, Abstractors, and Searchers",Legal,14,0.5134661795267145,,,0.5714872293356573,,59600.0,48170.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1021.00,"Computer Science Teachers, Postsecondary",Educational Instruction and Library,6,0.7738608524624478,,,0.8623103394337557,,105830.0,36240.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1022.00,"Mathematical Science Teachers, Postsecondary",Educational Instruction and Library,6,0.4649635071580949,,,0.37775692163303615,,92880.0,48820.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1031.00,"Architecture Teachers, Postsecondary",Educational Instruction and Library,6,0.38842153553556646,,,0.29282027217268886,,110360.0,9120.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1032.00,"Engineering Teachers, Postsecondary",Educational Instruction and Library,7,0.5043133052954063,,,0.4906314942682845,,119340.0,39910.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",Educational Instruction and Library,4,0.4302657874044547,,,0.27836109807602066,,112950.0,11480.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1053.00,"Environmental Science Teachers, Postsecondary",Educational Instruction and Library,5,0.3665031980376888,,,0.26916940403566403,,100360.0,7130.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1054.00,"Physics Teachers, Postsecondary",Educational Instruction and Library,7,0.40075216496413785,,,0.30758530535630485,,105460.0,13590.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1063.00,"Economics Teachers, Postsecondary",Educational Instruction and Library,7,0.38048885422687123,,,0.2736977944626936,,133140.0,12420.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1064.00,"Geography Teachers, Postsecondary",Educational Instruction and Library,7,0.3841639312075727,,,0.27011128242944293,,99020.0,3290.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1065.00,"Political Science Teachers, Postsecondary",Educational Instruction and Library,6,0.424999583004432,,,0.2855466916940404,,105160.0,17170.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1081.00,"Education Teachers, Postsecondary",Educational Instruction and Library,7,0.44331985241685584,,,0.35742776697727424,,78500.0,59090.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1082.00,"Library Science Teachers, Postsecondary",Educational Instruction and Library,4,0.39969102777056786,,,0.29936062881276393,,84320.0,4100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1112.00,"Law Teachers, Postsecondary",Educational Instruction and Library,4,0.27273132367571595,,,0.20741435945565462,,139950.0,22800.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1122.00,"Communications Teachers, Postsecondary",Educational Instruction and Library,6,0.45435685086475014,,,0.32930549038010326,,90340.0,29260.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-1194.00,"Career/Technical Education Teachers, Postsecondary",Educational Instruction and Library,3,0.5083838550520859,,,0.5024245268262162,,68710.0,111150.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-4011.00,Archivists,Educational Instruction and Library,4,0.4782994392332731,,,0.5335816518066635,,67620.0,7050.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
25-4031.00,Library Technicians,Educational Instruction and Library,13,0.2743667087330228,,,0.27358047864852186,,43050.0,73770.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-1014.00,Special Effects Artists and Animators,Arts Design Entertainment Sports and Media,9,0.47250831513566793,,,0.42723812503258773,,110110.0,21280.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-1021.00,Commercial and Industrial Designers,Arts Design Entertainment Sports and Media,6,0.2962383943926256,,,0.2842171124667605,,88000.0,30250.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-2012.03,Media Programming Directors,Arts Design Entertainment Sports and Media,8,0.3058958227453066,,,0.2931722196152041,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-3011.00,Broadcast Announcers and Radio Disc Jockeys,Arts Design Entertainment Sports and Media,11,0.14697538500917198,,,0.1431892837336291,,80110.0,23880.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-3092.00,Court Reporters and Simultaneous Captioners,Arts Design Entertainment Sports and Media,8,0.26274184270723455,,,0.23410370717972784,,74630.0,12630.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-4011.00,Audio and Video Technicians,Arts Design Entertainment Sports and Media,10,0.3115410112594533,,,0.25236977944626937,,61370.0,70080.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-4012.00,Broadcast Technicians,Arts Design Entertainment Sports and Media,14,0.1407056333063573,,,0.10602835690822551,,64220.0,21080.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-4014.00,Sound Engineering Technicians,Arts Design Entertainment Sports and Media,7,0.160276498347156,,,0.12700274854193203,,79280.0,13050.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
27-4032.00,Film and Video Editors,Arts Design Entertainment Sports and Media,13,0.3530907216879855,,,0.3435999711222611,,83530.0,28860.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-1124.00,Radiation Therapists,Healthcare Practitioners and Technical,6,0.18926040169978853,,,0.21349522915689034,,110820.0,18700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-2011.00,Medical and Clinical Laboratory Technologists,Healthcare Practitioners and Technical,2,0.40514412417274925,,,0.4489676208352886,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-2011.01,Cytogenetic Technologists,Healthcare Practitioners and Technical,9,0.2696395256878077,,,0.27952447989989054,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-2011.02,Cytotechnologists,Healthcare Practitioners and Technical,3,0.31174722352573125,,,0.33610980760206477,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-2012.00,Medical and Clinical Laboratory Technicians,Healthcare Practitioners and Technical,1,0.5932313597728897,,,0.45999530736743316,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-2033.00,Nuclear Medicine Technologists,Healthcare Practitioners and Technical,4,0.30987098220791326,,,0.3210933833880807,,99690.0,16960.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-2034.00,Radiologic Technologists and Technicians,Healthcare Practitioners and Technical,7,0.2936915155189607,,,0.3536233827177046,,79760.0,223460.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-2035.00,Magnetic Resonance Imaging Technologists,Healthcare Practitioners and Technical,3,0.26980673242209297,,,0.2726419521351478,,91020.0,41530.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
29-2099.01,Neurodiagnostic Technologists,Healthcare Practitioners and Technical,2,0.30332003754106057,,,0.34326607226654154,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
33-3021.02,Police Identification and Records Officers,Protective Service,1,0.23650868137024872,,,0.2549272641952135,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
33-3021.06,Intelligence Analysts,Protective Service,7,0.8225062480442249,,,0.9163370650935175,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
33-9031.00,Gambling Surveillance Officers and Gambling Investigators,Protective Service,4,0.08531792585640545,,,0.07481816048803379,,46710.0,10000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,Office and Administrative Support,7,0.4916821048248279,,,0.46904538446068245,,71560.0,1495580.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
